hotel,category,country,location,instagram_handle,instagram_url,instagram_confidence,source
"The Newt in Somerset","Three Key","England","Bruton","@thenewtinsomerset","https://www.instagram.com/thenewtinsomerset/","Verified","Michelin Keys 2025"
"Lucknam Park","Three Key","England","Colerne","@lucknam_park","https://www.instagram.com/lucknam_park/","Verified","Michelin Keys 2025"
"Le Manoir aux Quat'Saisons, A Belmond Hotel","Three Key","England","Great Milton","@belmondlemanoir","https://www.instagram.com/belmondlemanoir/","Verified","Michelin Keys 2025"
"Bvlgari Hotel London","Three Key","England","London","@bvlgarihotellondon","https://www.instagram.com/bvlgarihotellondon/","Verified","Michelin Keys 2025"
"Claridge's","Three Key","England","London","@claridgeshotel","https://www.instagram.com/claridgeshotel/","Verified","Michelin Keys 2025"
"Four Seasons Hotel London at Park Lane","Three Key","England","London","@fslondon","https://www.instagram.com/fslondon/","Verified","Michelin Keys 2025"
"Mandarin Oriental Hyde Park","Three Key","England","London","@mo_hydepark","https://www.instagram.com/mo_hydepark/","Verified","Michelin Keys 2025"
"Raffles London at The OWO","Three Key","England","London","@raffleslondon.theowo","https://www.instagram.com/raffleslondon.theowo/","Verified","Michelin Keys 2025"
"The Connaught","Three Key","England","London","@theconnaught","https://www.instagram.com/theconnaught/","Verified","Michelin Keys 2025"
"The Peninsula London","Three Key","England","London","@thepeninsulalondonhotel","https://www.instagram.com/thepeninsulalondonhotel/","Verified","Michelin Keys 2025"
"The Savoy","Three Key","England","London","@thesavoylondon","https://www.instagram.com/thesavoylondon/","Verified","Michelin Keys 2025"
"The Gleneagles Hotel","Three Key","Scotland","Auchterarder","@thegleneagleshotel","https://www.instagram.com/thegleneagleshotel/","Verified","Michelin Keys 2025"
"Adare Manor","Three Key","Republic of Ireland","Adare","@theadaremanor","https://www.instagram.com/theadaremanor/","Verified","Michelin Keys 2025"
"Ballyfin Demesne","Three Key","Republic of Ireland","Ballyfin","@ballyfindemesne","https://www.instagram.com/ballyfindemesne/","Verified","Michelin Keys 2025"
"Coworth Park, Dorchester Collection","Two Key","England","Ascot","@coworthpark","https://www.instagram.com/coworthpark/","Verified","Michelin Keys 2025"
"Moor Hall","Two Key","England","Aughton","@restaurantmoorhall","https://www.instagram.com/restaurantmoorhall/","Verified","Michelin Keys 2025"
"The Royal Crescent Hotel & Spa","Two Key","England","Bath","@royalcrescent_hotel","https://www.instagram.com/royalcrescent_hotel/","Verified","Michelin Keys 2025"
"Gidleigh Park","Two Key","England","Chagford","@gidleighpark","https://www.instagram.com/gidleighpark/","Verified","Michelin Keys 2025"
"Gravetye Manor","Two Key","England","East Grinstead","@gravetyemanor","https://www.instagram.com/gravetyemanor/","Verified","Michelin Keys 2025"
"Lympstone Manor","Two Key","England","Exmouth","@lympstone_manor","https://www.instagram.com/lympstone_manor/","Verified","Michelin Keys 2025"
"Hampton Manor","Two Key","England","Hampton-in-Arden","@hamptonmanor","https://www.instagram.com/hamptonmanor/","Verified","Michelin Keys 2025"
"Heckfield Place","Two Key","England","Heckfield","@heckfield_place","https://www.instagram.com/heckfield_place/","Verified","Michelin Keys 2025"
"Beaverbrook Surrey","Two Key","England","Leatherhead","@beaverbrook","https://www.instagram.com/beaverbrook/","Verified","Michelin Keys 2025"
"Thyme","Two Key","England","Lechlade","@thyme.england","https://www.instagram.com/thyme.england/","Verified","Michelin Keys 2025"
"Brown's Hotel, a Rocco Forte Hotel","Two Key","England","London","@browns_hotel","https://www.instagram.com/browns_hotel/","Verified","Michelin Keys 2025"
"Corinthia Hotel London","Two Key","England","London","@corinthialondon","https://www.instagram.com/corinthialondon/","Verified","Michelin Keys 2025"
"Covent Garden Hotel, Firmdale Hotels","Two Key","England","London","@coventgarden_hotel","https://www.instagram.com/coventgarden_hotel/","Likely","Michelin Keys 2025"
"45 Park Lane, Dorchester Collection","Two Key","England","London","@45parklane","https://www.instagram.com/45parklane/","Verified","Michelin Keys 2025"
"Ham Yard Hotel, Firmdale Hotels","Two Key","England","London","@hamyard_hotel","https://www.instagram.com/hamyard_hotel/","Likely","Michelin Keys 2025"
"Haymarket Hotel, Firmdale Hotels","Two Key","England","London","@haymarket_hotellondon","https://www.instagram.com/haymarket_hotellondon/","Likely","Michelin Keys 2025"
"Hotel Café Royal","Two Key","England","London","@hotelcaferoyal","https://www.instagram.com/hotelcaferoyal/","Verified","Michelin Keys 2025"
"Mandarin Oriental Mayfair, London","Two Key","England","London","@mo_mayfair","https://www.instagram.com/mo_mayfair/","Verified","Michelin Keys 2025"
