id,hotel_name,country,region,website,instagram_handle,instagram_url,listings,notes
1,Adare Manor,Ireland,Europe,https://www.adaremanor.com,@theadaremanor,https://www.instagram.com/theadaremanor,"US 2025, UK 2025",
2,Akelarre,Spain,Europe,https://akelarre.net,@akelarrehotel,https://www.instagram.com/akelarrehotel,"US 2026, UK 2026",
3,Al Moudira Hotel,Egypt,Africa,https://www.moudira.com,@moudira_hotel,https://www.instagram.com/moudira_hotel,"US 2026, UK 2026",
4,Aman Kyoto,Japan,Asia-Pacific,https://www.aman.com/resorts/aman-kyoto,@aman_kyoto,https://www.instagram.com/aman_kyoto,"US 2025, UK 2025",
5,Amangiri,United States,Americas,https://www.aman.com/resorts/amangiri,@amangiri,https://www.instagram.com/amangiri,"US 2026, UK 2026",
6,andBeyond Mnemba Island,Tanzania,Africa,https://www.andbeyond.com/our-lodges/africa/tanzania/mnemba-island/andbeyond-mnemba-island,@andbeyondmnemba,https://www.instagram.com/andbeyondmnemba,"US 2025, UK 2025",
7,Badrutt’s Palace,Switzerland,Europe,https://badruttspalace.com,@badruttspalace,https://www.instagram.com/badruttspalace,"US 2026, UK 2026",
8,Beaverbrook,United Kingdom,Europe,https://beaverbrook.co.uk,@beaverbrook,https://www.instagram.com/beaverbrook,"US 2026, UK 2026",
9,Blackberry Farm,United States,Americas,https://www.dorchestercollection.com/los-angeles/the-beverly-hills-hotel,@bevhillshotel,https://www.instagram.com/bevhillshotel,"US 2025, UK 2025",
10,"Buahan, A Banyan Tree Escape",Indonesia,Asia-Pacific,https://www.blackberryfarm.com,@blackberryfarm,https://www.instagram.com/blackberryfarm,"US 2026, UK 2026",
11,Bullo River Station,Australia,Asia-Pacific,https://thebrando.com,@thebrandoresort,https://www.instagram.com/thebrandoresort,UK 2025,
12,Burj Al Arab Jumeirah,United Arab Emirates,Middle East,https://www.banyantree.com/escape/indonesia/buahan-a-banyan-tree-escape,@banyantreeescape.buahan,https://www.instagram.com/banyantreeescape.buahan,"US 2025, UK 2025",
13,Bvlgari Resort Bali,Indonesia,Asia-Pacific,https://www.bulloriver.com.au,@bulloriverstation,https://www.instagram.com/bulloriverstation,US 2025,
14,Bvlgari Resort Dubai,United Arab Emirates,Middle East,https://www.jumeirah.com,@jumeirahburjalarab,https://www.instagram.com/jumeirahburjalarab,"US 2026, UK 2026",Website is Jumeirah operator site; property page sits under jumeirah.com.
15,"Caiman, Pantanal",Brazil,Americas,https://www.bulgarihotels.com/en_US/bali,@bvlgariresortbali,https://www.instagram.com/bvlgariresortbali,"US 2025, UK 2025",
